07 cancled election initiation [6 Mar 2011 03:58:04 GMT]
Device or resource busy DEVICE:11 [6 Mar 2011 04:08:39 GMT]
Connection reset by peer DEVICE:13 [6 Mar 2011 04:17:52 GMT]
13 cancled election initiation [6 Mar 2011 06:03:53 GMT]
Device or resource busy DEVICE:07 [6 Mar 2011 06:45:42 GMT]
Device or resource busy DEVICE:11 [6 Mar 2011 06:45:43 GMT]
Connection reset by peer DEVICE:13 [6 Mar 2011 07:06:24 GMT]
Service discovery failed DEVICE:13 [6 Mar 2011 07:15:46 GMT]
13 cancled election initiation [6 Mar 2011 08:06:03 GMT]
Device or resource busy DEVICE:07 [6 Mar 2011 08:11:45 GMT]
Device or resource busy DEVICE:11 [6 Mar 2011 08:11:46 GMT]
Service discovery failed DEVICE:13 [6 Mar 2011 08:11:51 GMT]
Device or resource busy DEVICE:07 [6 Mar 2011 08:22:28 GMT]
Device or resource busy DEVICE:11 [6 Mar 2011 08:22:29 GMT]
Service discovery failed DEVICE:11 [6 Mar 2011 08:31:50 GMT]
Service discovery failed DEVICE:13 [6 Mar 2011 08:45:31 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 08:59:29 GMT]
Service discovery failed DEVICE:11 [6 Mar 2011 09:10:47 GMT]
Connection timed out DEVICE:13 [6 Mar 2011 09:11:18 GMT]
Connection timed out DEVICE:13 [6 Mar 2011 09:20:45 GMT]
Service discovery failed DEVICE:11 [6 Mar 2011 10:15:48 GMT]
Service discovery failed DEVICE:13 [6 Mar 2011 10:15:53 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 11:06:37 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 11:27:06 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 11:43:09 GMT]
Service discovery failed DEVICE:13 [6 Mar 2011 12:15:08 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 12:42:47 GMT]
Service discovery failed DEVICE:13 [6 Mar 2011 13:47:48 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 14:45:28 GMT]
Service discovery failed DEVICE:11 [6 Mar 2011 15:01:33 GMT]
11 cancled election initiation [6 Mar 2011 15:08:16 GMT]
11 cancled election initiation [6 Mar 2011 15:17:34 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 15:54:35 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 16:05:54 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 16:28:54 GMT]
11 cancled election initiation [6 Mar 2011 16:28:54 GMT]
Service discovery failed DEVICE:11 [6 Mar 2011 16:40:20 GMT]
11 cancled election initiation [6 Mar 2011 16:47:33 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 17:01:21 GMT]
07 cancled election initiation [6 Mar 2011 17:24:34 GMT]
Device or resource busy DEVICE:13 [6 Mar 2011 17:36:21 GMT]
Device or resource busy DEVICE:11 [6 Mar 2011 17:36:21 GMT]
07 cancled election initiation [6 Mar 2011 17:36:26 GMT]
Connection reset by peer DEVICE:07 [6 Mar 2011 17:47:54 GMT]
Device or resource busy DEVICE:11 [6 Mar 2011 17:47:55 GMT]
Device or resource busy DEVICE:13 [6 Mar 2011 17:47:55 GMT]
Device or resource busy DEVICE:13 [6 Mar 2011 18:12:54 GMT]
Device or resource busy DEVICE:11 [6 Mar 2011 18:12:54 GMT]
Service discovery failed DEVICE:11 [6 Mar 2011 18:36:12 GMT]
07 cancled election initiation [6 Mar 2011 18:36:17 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 18:56:49 GMT]
Device or resource busy DEVICE:13 [6 Mar 2011 18:56:50 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 19:12:24 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 19:47:28 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 20:44:59 GMT]
Connection timed out DEVICE:11 [6 Mar 2011 21:26:55 GMT]
Service discovery failed DEVICE:13 [6 Mar 2011 21:27:01 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 22:19:51 GMT]
Service discovery failed DEVICE:11 [6 Mar 2011 22:19:58 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 22:36:07 GMT]
13 cancled election initiation [6 Mar 2011 22:45:24 GMT]
Device or resource busy DEVICE:07 [6 Mar 2011 22:56:55 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 23:15:35 GMT]
Service discovery failed DEVICE:07 [6 Mar 2011 23:26:49 GMT]
Service discovery failed DEVICE:07 [7 Mar 2011 00:16:45 GMT]
Service discovery failed DEVICE:asdf [7 Mar 2011 00:16:50 GMT]
Service discovery failed DEVICE:13 [7 Mar 2011 00:16:56 GMT]
Service discovery failed DEVICE:ty [7 Mar 2011 00:29:49 GMT]
Service discovery failed DEVICE:07 [7 Mar 2011 00:29:59 GMT]
Service discovery failed DEVICE:07 [7 Mar 2011 01:10:04 GMT]
Connection timed out DEVICE:13 [7 Mar 2011 01:10:34 GMT]
11 cancled election initiation [7 Mar 2011 01:52:43 GMT]
Connection timed out DEVICE:11 [7 Mar 2011 02:01:01 GMT]
Service discovery failed DEVICE:13 [7 Mar 2011 02:01:20 GMT]
Service discovery failed DEVICE:asdf [7 Mar 2011 13:12:10 GMT]
Service discovery failed DEVICE:11 [7 Mar 2011 13:20:26 GMT]
Service discovery failed DEVICE:ty [7 Mar 2011 13:36:16 GMT]
Service discovery failed DEVICE:asdf [7 Mar 2011 13:36:24 GMT]
Service discovery failed DEVICE:asdf [7 Mar 2011 13:53:22 GMT]
asdf cancled election initiation [7 Mar 2011 14:53:56 GMT]
Device or resource busy DEVICE:HTC Dream [7 Mar 2011 14:59:50 GMT]
Device or resource busy DEVICE:07 [7 Mar 2011 14:59:52 GMT]
Device or resource busy DEVICE:13 [7 Mar 2011 14:59:53 GMT]
Device or resource busy DEVICE:11 [7 Mar 2011 14:59:54 GMT]
Service discovery failed DEVICE:HTC Dream [7 Mar 2011 15:14:27 GMT]
Service discovery failed DEVICE:07 [7 Mar 2011 15:25:42 GMT]
Service discovery failed DEVICE:13 [7 Mar 2011 16:19:44 GMT]
Service discovery failed DEVICE:HTC Dream [7 Mar 2011 16:19:49 GMT]
Service discovery failed DEVICE:11 [7 Mar 2011 16:46:15 GMT]
Service discovery failed DEVICE:ty [7 Mar 2011 16:46:20 GMT]
Service discovery failed DEVICE:07 [7 Mar 2011 16:46:25 GMT]
Service discovery failed DEVICE:HTC Dream [7 Mar 2011 16:46:31 GMT]
asdf cancled election initiation [7 Mar 2011 16:46:31 GMT]
Service discovery failed DEVICE:ty [7 Mar 2011 17:06:13 GMT]
Service discovery failed DEVICE:11 [7 Mar 2011 17:06:18 GMT]
asdf cancled election initiation [7 Mar 2011 17:06:19 GMT]
HTC Dream cancled election initiation [7 Mar 2011 17:06:19 GMT]
07 cancled election initiation [7 Mar 2011 17:06:19 GMT]
Service discovery failed DEVICE:asdf [7 Mar 2011 17:17:10 GMT]
Service discovery failed DEVICE:HTC Dream [7 Mar 2011 17:17:15 GMT]
Host is down DEVICE:07 [7 Mar 2011 17:17:30 GMT]
Service discovery failed DEVICE:HTC Dream [7 Mar 2011 17:18:40 GMT]
ty cancled election initiation [7 Mar 2011 17:18:47 GMT]
07 cancled election initiation [7 Mar 2011 17:18:47 GMT]
Device or resource busy DEVICE:11 [7 Mar 2011 17:39:48 GMT]
Service discovery failed DEVICE:07 [7 Mar 2011 19:46:43 GMT]
Connection timed out DEVICE:HTC Dream [7 Mar 2011 20:33:18 GMT]
Service discovery failed DEVICE:11 [7 Mar 2011 20:33:24 GMT]
07 cancled election initiation [7 Mar 2011 20:33:26 GMT]
Device or resource busy DEVICE:ty [7 Mar 2011 20:43:56 GMT]
07 cancled election initiation [7 Mar 2011 20:44:01 GMT]
Device or resource busy DEVICE:HTC Dream [7 Mar 2011 20:52:42 GMT]
Device or resource busy DEVICE:ty [7 Mar 2011 20:52:43 GMT]
Service discovery failed DEVICE:11 [7 Mar 2011 20:56:45 GMT]
Service discovery failed DEVICE:07 [7 Mar 2011 21:27:19 GMT]
Service discovery failed DEVICE:HTC Dream [7 Mar 2011 21:50:15 GMT]
Service discovery failed DEVICE:11 [7 Mar 2011 22:44:02 GMT]
Service discovery failed DEVICE:11 [8 Mar 2011 00:48:00 GMT]
Service discovery failed DEVICE:HTC Dream [8 Mar 2011 01:06:27 GMT]
Service discovery failed DEVICE:07 [8 Mar 2011 01:59:12 GMT]
ty cancled election initiation [8 Mar 2011 02:09:10 GMT]
Device or resource busy DEVICE:HTC Dream [8 Mar 2011 02:20:27 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 02:20:28 GMT]
Service discovery failed DEVICE:HTC Dream [8 Mar 2011 04:02:41 GMT]
Service discovery failed DEVICE:07 [8 Mar 2011 06:21:41 GMT]
Service discovery failed DEVICE:asdf [8 Mar 2011 06:31:41 GMT]
ty cancled election initiation [8 Mar 2011 06:31:45 GMT]
Service discovery failed DEVICE:08 [8 Mar 2011 06:36:25 GMT]
Service discovery failed DEVICE:asdf [8 Mar 2011 06:36:36 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 06:36:39 GMT]
Service discovery failed DEVICE:HTC Dream [8 Mar 2011 06:52:08 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 06:52:12 GMT]
Service discovery failed DEVICE:08 [8 Mar 2011 06:52:17 GMT]
Service discovery failed DEVICE:13 [8 Mar 2011 07:12:38 GMT]
Service discovery failed DEVICE:11 [8 Mar 2011 07:12:44 GMT]
Service discovery failed DEVICE:ty [8 Mar 2011 07:12:50 GMT]
08 cancled election initiation [8 Mar 2011 07:12:57 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 07:17:28 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 07:17:44 GMT]
Service discovery failed DEVICE:13 [8 Mar 2011 07:27:17 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 07:27:30 GMT]
Connection refused DEVICE:11 [8 Mar 2011 07:48:26 GMT]
Service discovery failed DEVICE:ty [8 Mar 2011 07:48:31 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 07:48:38 GMT]
Service discovery failed DEVICE:asdf [8 Mar 2011 07:57:19 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 07:57:25 GMT]
Service discovery failed DEVICE:08 [8 Mar 2011 08:25:05 GMT]
Service discovery failed DEVICE:asdf [8 Mar 2011 08:25:16 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 08:25:19 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 08:27:59 GMT]
Service discovery failed DEVICE:11 [8 Mar 2011 08:36:58 GMT]
Service discovery failed DEVICE:asdf [8 Mar 2011 08:37:10 GMT]
Service discovery failed DEVICE:08 [8 Mar 2011 08:37:16 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 08:37:18 GMT]
ty cancled election initiation [8 Mar 2011 08:37:18 GMT]
13 cancled election initiation [8 Mar 2011 08:37:18 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 09:05:19 GMT]
Service discovery failed DEVICE:08 [8 Mar 2011 09:05:24 GMT]
HTC Dream cancled election initiation [8 Mar 2011 09:05:29 GMT]
Device or resource busy DEVICE:13 [8 Mar 2011 09:16:24 GMT]
Device or resource busy DEVICE:ty [8 Mar 2011 09:16:25 GMT]
Device or resource busy DEVICE:11 [8 Mar 2011 09:16:25 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 09:16:27 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 09:16:31 GMT]
HTC Dream cancled election initiation [8 Mar 2011 09:16:35 GMT]
Device or resource busy DEVICE:08 [8 Mar 2011 10:11:45 GMT]
Device or resource busy DEVICE:ty [8 Mar 2011 10:11:46 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 10:11:47 GMT]
Device or resource busy DEVICE:11 [8 Mar 2011 10:11:48 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 10:11:49 GMT]
Service discovery failed DEVICE:ty [8 Mar 2011 10:38:14 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 10:38:15 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 11:25:54 GMT]
Service discovery failed DEVICE:HTC Dream [8 Mar 2011 11:31:51 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 11:33:45 GMT]
Device or resource busy DEVICE:08 [8 Mar 2011 11:33:47 GMT]
Device or resource busy DEVICE:11 [8 Mar 2011 11:33:48 GMT]
Device or resource busy DEVICE:13 [8 Mar 2011 11:33:49 GMT]
Device or resource busy DEVICE:ty [8 Mar 2011 11:33:49 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 11:33:52 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 12:51:19 GMT]
HTC Dream cancled election initiation [8 Mar 2011 12:51:31 GMT]
Device or resource busy DEVICE:13 [8 Mar 2011 12:52:50 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 12:52:50 GMT]
Device or resource busy DEVICE:11 [8 Mar 2011 12:52:52 GMT]
Device or resource busy DEVICE:08 [8 Mar 2011 12:52:53 GMT]
Device or resource busy DEVICE:ty [8 Mar 2011 12:52:55 GMT]
Service discovery failed DEVICE:07 [8 Mar 2011 12:53:02 GMT]
HTC Dream cancled election initiation [8 Mar 2011 12:53:02 GMT]
Device or resource busy DEVICE:07 [8 Mar 2011 12:54:51 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 12:54:52 GMT]
Device or resource busy DEVICE:11 [8 Mar 2011 12:54:53 GMT]
Device or resource busy DEVICE:13 [8 Mar 2011 12:54:54 GMT]
Service discovery failed DEVICE:ty [8 Mar 2011 13:22:51 GMT]
Service discovery failed DEVICE:07 [8 Mar 2011 13:22:55 GMT]
Service discovery failed DEVICE:asdf [8 Mar 2011 14:48:14 GMT]
Service discovery failed DEVICE:HTC Dream [8 Mar 2011 15:10:31 GMT]
Service discovery failed DEVICE:13 [8 Mar 2011 15:10:38 GMT]
08 cancled election initiation [8 Mar 2011 15:22:42 GMT]
Device or resource busy DEVICE:11 [8 Mar 2011 15:47:31 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 15:47:33 GMT]
13 cancled election initiation [8 Mar 2011 15:47:43 GMT]
Device or resource busy DEVICE:08 [8 Mar 2011 16:07:08 GMT]
Device or resource busy DEVICE:HTC Dream [8 Mar 2011 16:07:11 GMT]
Device or resource busy DEVICE:11 [8 Mar 2011 16:07:12 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 16:07:13 GMT]
Service discovery failed DEVICE:asdf [8 Mar 2011 16:45:55 GMT]
Service discovery failed DEVICE:08 [8 Mar 2011 17:19:35 GMT]
Service discovery failed DEVICE:asdf [8 Mar 2011 17:34:22 GMT]
13 cancled election initiation [8 Mar 2011 17:34:25 GMT]
Service discovery failed DEVICE:13 [8 Mar 2011 17:35:46 GMT]
Device or resource busy DEVICE:HTC Dream [8 Mar 2011 17:35:47 GMT]
Device or resource busy DEVICE:11 [8 Mar 2011 17:35:48 GMT]
Device or resource busy DEVICE:08 [8 Mar 2011 17:35:50 GMT]
Service discovery failed DEVICE:11 [8 Mar 2011 18:04:15 GMT]
08 cancled election initiation [8 Mar 2011 18:04:26 GMT]
Device or resource busy DEVICE:asdf [8 Mar 2011 18:13:22 GMT]
Device or resource busy DEVICE:HTC Dream [8 Mar 2011 18:13:24 GMT]
Device or resource busy DEVICE:13 [8 Mar 2011 18:13:28 GMT]
Service discovery failed DEVICE:13 [8 Mar 2011 19:01:32 GMT]
Service discovery failed DEVICE:HTC Dream [8 Mar 2011 19:01:38 GMT]
Service discovery failed DEVICE:HTC Dream [8 Mar 2011 19:25:25 GMT]
Service discovery failed DEVICE:HTC Dream [8 Mar 2011 19:59:58 GMT]
13 cancled election initiation [8 Mar 2011 19:59:58 GMT]
Device or resource busy DEVICE:08 [8 Mar 2011 20:18:23 GMT]
18:52:36 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
18:56:21 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
18:58:00 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
19:03:10 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
19:06:27 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
19:23:02 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
19:29:01 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
19:47:22 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
19:55:04 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
20:05:32 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
07 cancled election initiation [9 Mar 2011 02:08:06 GMT]
10:04:35 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
10:13:25 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
10:17:18 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
